ISO,Date,Time,bpm,Sleep bpm,Sedentary bpm,Walking,Workout,Max-%,Type,Notes
2025-05-15T01:11:43-04:00,"Thursday, May 15",1:11:43 AM,85,,,,,,high resting,
2025-05-15T01:11:48-04:00,"Thursday, May 15",1:11:48 AM,84,,,,,,high resting,
2025-05-15T01:11:56-04:00,"Thursday, May 15",1:11:56 AM,84,,,,,,high resting,
2025-05-15T01:11:58-04:00,"Thursday, May 15",1:11:58 AM,84,,,,,,high resting,
2025-05-15T01:12:03-04:00,"Thursday, May 15",1:12:03 AM,86,,,,,,high resting,
2025-05-15T01:12:09-04:00,"Thursday, May 15",1:12:09 AM,89,,,,,,high resting,
2025-05-15T01:12:17-04:00,"Thursday, May 15",1:12:17 AM,89,,,,,,high resting,
2025-05-15T01:12:18-04:00,"Thursday, May 15",1:12:18 AM,89,,,,,,high resting,
2025-05-15T01:12:25-04:00,"Thursday, May 15",1:12:25 AM,90,,,,,,high resting,
2025-05-15T01:12:28-04:00,"Thursday, May 15",1:12:28 AM,88,,,,,,high resting,
2025-05-15T01:12:57-04:00,"Thursday, May 15",1:12:57 AM,86,,,1,,,high resting,
2025-05-15T01:12:59-04:00,"Thursday, May 15",1:12:59 AM,85,,,,,,high resting,
2025-05-15T01:13:07-04:00,"Thursday, May 15",1:13:07 AM,85,,,,,,high resting,
2025-05-15T01:13:12-04:00,"Thursday, May 15",1:13:12 AM,85,,,,,,high resting,
2025-05-15T01:13:17-04:00,"Thursday, May 15",1:13:17 AM,85,,,,,,high resting,
2025-05-15T01:13:20-04:00,"Thursday, May 15",1:13:20 AM,84,,,,,,high resting,
2025-05-15T01:13:23-04:00,"Thursday, May 15",1:13:23 AM,86,,,,,,high resting,
2025-05-15T01:14:17-04:00,"Thursday, May 15",1:14:17 AM,83,,,1,,,high resting,
2025-05-15T01:14:20-04:00,"Thursday, May 15",1:14:20 AM,83,,,,,,high resting,
2025-05-15T01:14:27-04:00,"Thursday, May 15",1:14:27 AM,83,,,,,,high resting,
2025-05-15T01:18:27-04:00,"Thursday, May 15",1:18:27 AM,84,,,1,,,high resting,
2025-05-15T01:18:28-04:00,"Thursday, May 15",1:18:28 AM,84,,,,,,high resting,
2025-05-15T01:18:47-04:00,"Thursday, May 15",1:18:47 AM,86,,,1,,,high resting,
2025-05-15T01:18:52-04:00,"Thursday, May 15",1:18:52 AM,84,,,,,,high resting,
2025-05-15T01:18:57-04:00,"Thursday, May 15",1:18:57 AM,84,,,,,,high resting,
2025-05-15T01:18:58-04:00,"Thursday, May 15",1:18:58 AM,83,,,,,,high resting,
2025-05-15T01:19:06-04:00,"Thursday, May 15",1:19:06 AM,87,,,,,,high resting,
2025-05-15T01:19:08-04:00,"Thursday, May 15",1:19:08 AM,87,,,,,,high resting,
2025-05-15T01:19:16-04:00,"Thursday, May 15",1:19:16 AM,82,,,,,,high resting,
2025-05-15T01:19:18-04:00,"Thursday, May 15",1:19:18 AM,82,,,,,,high resting,
2025-05-15T01:19:23-04:00,"Thursday, May 15",1:19:23 AM,82,,,,,,high resting,
2025-05-15T01:19:30-04:00,"Thursday, May 15",1:19:30 AM,83,,,,,,high resting,
2025-05-15T01:19:33-04:00,"Thursday, May 15",1:19:33 AM,84,,,,,,high resting,
2025-05-15T01:21:12-04:00,"Thursday, May 15",1:21:12 AM,79,,,1,,,resting,
2025-05-15T01:21:14-04:00,"Thursday, May 15",1:21:14 AM,78,,,,,,resting,
2025-05-15T01:21:20-04:00,"Thursday, May 15",1:21:20 AM,78,,,,,,resting,
2025-05-15T01:21:24-04:00,"Thursday, May 15",1:21:24 AM,78,,,,,,resting,
2025-05-15T01:21:32-04:00,"Thursday, May 15",1:21:32 AM,76,,,,,,resting,
2025-05-15T01:21:35-04:00,"Thursday, May 15",1:21:35 AM,75,,,,,,resting,
2025-05-15T01:22:47-04:00,"Thursday, May 15",1:22:47 AM,78,,,1,,,resting,
2025-05-15T01:22:49-04:00,"Thursday, May 15",1:22:49 AM,77,,,,,,resting,
2025-05-15T01:24:17-04:00,"Thursday, May 15",1:24:17 AM,78,,,1,,,resting,
2025-05-15T01:24:18-04:00,"Thursday, May 15",1:24:18 AM,78,,,,,,resting,
2025-05-15T01:25:12-04:00,"Thursday, May 15",1:25:12 AM,76,,,1,,,resting,
2025-05-15T01:25:13-04:00,"Thursday, May 15",1:25:13 AM,76,,,,,,resting,
2025-05-15T01:25:22-04:00,"Thursday, May 15",1:25:22 AM,76,,,,,,resting,
2025-05-15T01:25:23-04:00,"Thursday, May 15",1:25:23 AM,76,,,,,,resting,
2025-05-15T01:25:32-04:00,"Thursday, May 15",1:25:32 AM,76,,,,,,resting,
2025-05-15T01:25:33-04:00,"Thursday, May 15",1:25:33 AM,76,,,,,,resting,
2025-05-15T01:25:38-04:00,"Thursday, May 15",1:25:38 AM,75,,,,,,resting,
2025-05-15T01:26:37-04:00,"Thursday, May 15",1:26:37 AM,75,,,1,,,resting,
2025-05-15T01:26:42-04:00,"Thursday, May 15",1:26:42 AM,74,,,,,,resting,
2025-05-15T01:26:43-04:00,"Thursday, May 15",1:26:43 AM,74,,,,,,resting,
2025-05-15T01:27:26-04:00,"Thursday, May 15",1:27:26 AM,74,,,1,,,resting,
2025-05-15T01:27:32-04:00,"Thursday, May 15",1:27:32 AM,73,,,,,,resting,
2025-05-15T01:27:36-04:00,"Thursday, May 15",1:27:36 AM,74,,,,,,resting,
2025-05-15T01:27:41-04:00,"Thursday, May 15",1:27:41 AM,73,,,,,,resting,
2025-05-15T01:27:44-04:00,"Thursday, May 15",1:27:44 AM,73,,,,,,resting,
2025-05-15T01:27:51-04:00,"Thursday, May 15",1:27:51 AM,72,,,,,,resting,
2025-05-15T01:27:57-04:00,"Thursday, May 15",1:27:57 AM,72,,,,,,resting,
2025-05-15T01:27:58-04:00,"Thursday, May 15",1:27:58 AM,72,,,,,,resting,
2025-05-15T01:28:04-04:00,"Thursday, May 15",1:28:04 AM,74,,,,,,resting,
2025-05-15T01:28:27-04:00,"Thursday, May 15",1:28:27 AM,74,,,1,,,resting,
2025-05-15T01:28:31-04:00,"Thursday, May 15",1:28:31 AM,74,,,,,,resting,
2025-05-15T01:28:37-04:00,"Thursday, May 15",1:28:37 AM,74,,,,,,resting,
2025-05-15T01:28:39-04:00,"Thursday, May 15",1:28:39 AM,74,,,,,,resting,
2025-05-15T01:28:43-04:00,"Thursday, May 15",1:28:43 AM,73,,,,,,resting,
2025-05-15T01:28:52-04:00,"Thursday, May 15",1:28:52 AM,73,,,,,,resting,
2025-05-15T01:28:53-04:00,"Thursday, May 15",1:28:53 AM,73,,,,,,resting,
2025-05-15T01:28:58-04:00,"Thursday, May 15",1:28:58 AM,71,,,,,,resting,
2025-05-15T01:29:03-04:00,"Thursday, May 15",1:29:03 AM,72,,,,,,resting,
2025-05-15T01:29:12-04:00,"Thursday, May 15",1:29:12 AM,72,,,,,,resting,
2025-05-15T01:29:13-04:00,"Thursday, May 15",1:29:13 AM,72,,,,,,resting,
2025-05-15T01:29:18-04:00,"Thursday, May 15",1:29:18 AM,72,,,,,,resting,
2025-05-15T01:29:27-04:00,"Thursday, May 15",1:29:27 AM,72,,,,,,resting,
2025-05-15T01:29:29-04:00,"Thursday, May 15",1:29:29 AM,72,,,,,,resting,
2025-05-15T01:29:37-04:00,"Thursday, May 15",1:29:37 AM,72,,,,,,resting,
2025-05-15T01:29:40-04:00,"Thursday, May 15",1:29:40 AM,72,,,,,,resting,
2025-05-15T01:29:44-04:00,"Thursday, May 15",1:29:44 AM,72,,,,,,resting,
2025-05-15T01:29:48-04:00,"Thursday, May 15",1:29:48 AM,73,,,,,,resting,
2025-05-15T01:29:55-04:00,"Thursday, May 15",1:29:55 AM,73,,,,,,resting,
2025-05-15T01:30:01-04:00,"Thursday, May 15",1:30:01 AM,73,,,,,,resting,
2025-05-15T01:30:05-04:00,"Thursday, May 15",1:30:05 AM,73,,,,,,resting,
2025-05-15T01:30:10-04:00,"Thursday, May 15",1:30:10 AM,73,,,,,,resting,
2025-05-15T01:30:14-04:00,"Thursday, May 15",1:30:14 AM,74,,,,,,resting,
2025-05-15T01:30:22-04:00,"Thursday, May 15",1:30:22 AM,74,,,,,,resting,
2025-05-15T01:30:27-04:00,"Thursday, May 15",1:30:27 AM,74,,,,,,resting,
2025-05-15T01:30:31-04:00,"Thursday, May 15",1:30:31 AM,73,,,,,,resting,
2025-05-15T01:30:35-04:00,"Thursday, May 15",1:30:35 AM,74,,,,,,resting,
2025-05-15T01:30:40-04:00,"Thursday, May 15",1:30:40 AM,73,,,,,,resting,
2025-05-15T01:30:44-04:00,"Thursday, May 15",1:30:44 AM,73,,,,,,resting,
2025-05-15T01:30:49-04:00,"Thursday, May 15",1:30:49 AM,74,,,,,,resting,
2025-05-15T01:30:53-04:00,"Thursday, May 15",1:30:53 AM,75,,,,,,resting,
2025-05-15T01:30:59-04:00,"Thursday, May 15",1:30:59 AM,74,,,,,,resting,
2025-05-15T01:31:06-04:00,"Thursday, May 15",1:31:06 AM,74,,,,,,resting,
2025-05-15T01:31:10-04:00,"Thursday, May 15",1:31:10 AM,74,,,,,,resting,
2025-05-15T01:31:13-04:00,"Thursday, May 15",1:31:13 AM,74,,,,,,resting,
2025-05-15T01:31:18-04:00,"Thursday, May 15",1:31:18 AM,75,,,,,,resting,
2025-05-15T01:31:24-04:00,"Thursday, May 15",1:31:24 AM,75,,,,,,resting,
2025-05-15T01:31:30-04:00,"Thursday, May 15",1:31:30 AM,75,,,,,,resting,
2025-05-15T01:31:36-04:00,"Thursday, May 15",1:31:36 AM,74,,,,,,resting,
2025-05-15T01:31:40-04:00,"Thursday, May 15",1:31:40 AM,74,,,,,,resting,
2025-05-15T01:31:45-04:00,"Thursday, May 15",1:31:45 AM,75,,,,,,resting,
2025-05-15T01:31:48-04:00,"Thursday, May 15",1:31:48 AM,75,,,,,,resting,
2025-05-15T01:31:54-04:00,"Thursday, May 15",1:31:54 AM,75,,,,,,resting,
2025-05-15T01:31:59-04:00,"Thursday, May 15",1:31:59 AM,74,,,,,,resting,
2025-05-15T01:32:07-04:00,"Thursday, May 15",1:32:07 AM,73,,,,,,resting,
2025-05-15T01:32:10-04:00,"Thursday, May 15",1:32:10 AM,74,,,,,,resting,
2025-05-15T01:32:17-04:00,"Thursday, May 15",1:32:17 AM,73,,,,,,resting,
2025-05-15T01:32:21-04:00,"Thursday, May 15",1:32:21 AM,73,,,,,,resting,
2025-05-15T01:32:23-04:00,"Thursday, May 15",1:32:23 AM,73,,,,,,resting,
2025-05-15T01:32:32-04:00,"Thursday, May 15",1:32:32 AM,73,,,,,,resting,
2025-05-15T01:32:34-04:00,"Thursday, May 15",1:32:34 AM,73,,,,,,resting,
2025-05-15T01:32:39-04:00,"Thursday, May 15",1:32:39 AM,74,,,,,,resting,
2025-05-15T01:32:45-04:00,"Thursday, May 15",1:32:45 AM,74,,,,,,resting,
2025-05-15T01:32:48-04:00,"Thursday, May 15",1:32:48 AM,74,,,,,,resting,
2025-05-15T01:32:57-04:00,"Thursday, May 15",1:32:57 AM,74,,,,,,resting,
2025-05-15T01:33:02-04:00,"Thursday, May 15",1:33:02 AM,72,,,,,,resting,
2025-05-15T01:33:03-04:00,"Thursday, May 15",1:33:03 AM,72,,,,,,resting,
2025-05-15T01:33:09-04:00,"Thursday, May 15",1:33:09 AM,72,,,,,,resting,
2025-05-15T01:33:17-04:00,"Thursday, May 15",1:33:17 AM,72,,,,,,resting,
2025-05-15T01:33:22-04:00,"Thursday, May 15",1:33:22 AM,72,,,,,,resting,
2025-05-15T01:33:23-04:00,"Thursday, May 15",1:33:23 AM,71,,,,,,resting,
2025-05-15T01:33:28-04:00,"Thursday, May 15",1:33:28 AM,70,,,,,,resting,
2025-05-15T01:33:37-04:00,"Thursday, May 15",1:33:37 AM,72,,,,,,resting,
2025-05-15T01:33:38-04:00,"Thursday, May 15",1:33:38 AM,71,,,,,,resting,
2025-05-15T01:33:44-04:00,"Thursday, May 15",1:33:44 AM,72,,,,,,resting,
2025-05-15T01:33:52-04:00,"Thursday, May 15",1:33:52 AM,71,,,,,,resting,
2025-05-15T01:33:56-04:00,"Thursday, May 15",1:33:56 AM,71,,,,,,resting,
2025-05-15T01:34:02-04:00,"Thursday, May 15",1:34:02 AM,72,,,,,,resting,
2025-05-15T01:34:03-04:00,"Thursday, May 15",1:34:03 AM,72,,,,,,resting,
2025-05-15T01:34:08-04:00,"Thursday, May 15",1:34:08 AM,71,,,,,,resting,
2025-05-15T01:34:15-04:00,"Thursday, May 15",1:34:15 AM,70,,,,,,resting,
2025-05-15T01:34:19-04:00,"Thursday, May 15",1:34:19 AM,70,,,,,,resting,
2025-05-15T01:34:23-04:00,"Thursday, May 15",1:34:23 AM,70,,,,,,resting,
2025-05-15T01:34:30-04:00,"Thursday, May 15",1:34:30 AM,71,,,,,,resting,
2025-05-15T01:34:34-04:00,"Thursday, May 15",1:34:34 AM,71,,,,,,resting,
2025-05-15T01:34:42-04:00,"Thursday, May 15",1:34:42 AM,70,,,,,,resting,
2025-05-15T01:34:46-04:00,"Thursday, May 15",1:34:46 AM,71,,,,,,resting,
2025-05-15T01:34:52-04:00,"Thursday, May 15",1:34:52 AM,71,,,,,,resting,
2025-05-15T01:34:57-04:00,"Thursday, May 15",1:34:57 AM,71,,,,,,resting,
2025-05-15T01:35:02-04:00,"Thursday, May 15",1:35:02 AM,70,,,,,,resting,
2025-05-15T01:35:03-04:00,"Thursday, May 15",1:35:03 AM,70,,,,,,resting,
2025-05-15T01:35:09-04:00,"Thursday, May 15",1:35:09 AM,69,,,,,,resting,
2025-05-15T01:35:13-04:00,"Thursday, May 15",1:35:13 AM,70,,,,,,resting,
2025-05-15T01:35:22-04:00,"Thursday, May 15",1:35:22 AM,70,,,,,,resting,
2025-05-15T01:35:24-04:00,"Thursday, May 15",1:35:24 AM,70,,,,,,resting,
2025-05-15T01:35:31-04:00,"Thursday, May 15",1:35:31 AM,70,,,,,,resting,
2025-05-15T01:35:36-04:00,"Thursday, May 15",1:35:36 AM,69,,,,,,resting,
2025-05-15T01:35:38-04:00,"Thursday, May 15",1:35:38 AM,69,,,,,,resting,
2025-05-15T01:35:43-04:00,"Thursday, May 15",1:35:43 AM,69,,,,,,resting,
2025-05-15T01:35:48-04:00,"Thursday, May 15",1:35:48 AM,68,,,,,,resting,
2025-05-15T01:35:57-04:00,"Thursday, May 15",1:35:57 AM,67,,,,,,resting,
2025-05-15T01:36:02-04:00,"Thursday, May 15",1:36:02 AM,67,,,,,,resting,
2025-05-15T01:36:06-04:00,"Thursday, May 15",1:36:06 AM,68,,,,,,resting,
2025-05-15T01:36:09-04:00,"Thursday, May 15",1:36:09 AM,68,,,,,,resting,
2025-05-15T01:36:13-04:00,"Thursday, May 15",1:36:13 AM,68,,,,,,resting,
2025-05-15T01:36:18-04:00,"Thursday, May 15",1:36:18 AM,68,,,,,,resting,
